"id","question","sparql","answer","frame"
"0","Give me the capital of Lower Canada","select  ?o    {    <http://dbpedia.org/resource/Lower_Canada> <http://dbpedia.org/ontology/capital>  ?o    }","Quebec City","NPP"
"1","Tell me the capital of Lower Canada","select  ?o    {    <http://dbpedia.org/resource/Lower_Canada> <http://dbpedia.org/ontology/capital>  ?o    }","Quebec City","NPP"
"2","What is the capital of Lower Canada?","select  ?o    {    <http://dbpedia.org/resource/Lower_Canada> <http://dbpedia.org/ontology/capital>  ?o    }","Quebec City","NPP"
"3","What was the capital of Lower Canada?","select  ?o    {    <http://dbpedia.org/resource/Lower_Canada> <http://dbpedia.org/ontology/capital>  ?o    }","Quebec City","NPP"
"4","Which city is the capital of Lower Canada?","select  ?o    {    <http://dbpedia.org/resource/Lower_Canada> <http://dbpedia.org/ontology/capital>  ?o    }","Quebec City","NPP"
"5","Which city was the capital of Lower Canada?","select  ?o    {    <http://dbpedia.org/resource/Lower_Canada> <http://dbpedia.org/ontology/capital>  ?o    }","Quebec City","NPP"
"6","Give me the capital of Lower Danube Circle","select  ?o    {    <http://dbpedia.org/resource/Lower_Danube_Circle> <http://dbpedia.org/ontology/capital>  ?o    }","Passau","NPP"
"7","Tell me the capital of Lower Danube Circle","select  ?o    {    <http://dbpedia.org/resource/Lower_Danube_Circle> <http://dbpedia.org/ontology/capital>  ?o    }","Passau","NPP"
"8","What is the capital of Lower Danube Circle?","select  ?o    {    <http://dbpedia.org/resource/Lower_Danube_Circle> <http://dbpedia.org/ontology/capital>  ?o    }","Passau","NPP"
"9","What was the capital of Lower Danube Circle?","select  ?o    {    <http://dbpedia.org/resource/Lower_Danube_Circle> <http://dbpedia.org/ontology/capital>  ?o    }","Passau","NPP"
"10","Which city is the capital of Lower Danube Circle?","select  ?o    {    <http://dbpedia.org/resource/Lower_Danube_Circle> <http://dbpedia.org/ontology/capital>  ?o    }","Passau","NPP"
"11","Which city was the capital of Lower Danube Circle?","select  ?o    {    <http://dbpedia.org/resource/Lower_Danube_Circle> <http://dbpedia.org/ontology/capital>  ?o    }","Passau","NPP"
"12","Give me the capital of Lower Egypt","select  ?o    {    <http://dbpedia.org/resource/Lower_Egypt> <http://dbpedia.org/ontology/capital>  ?o    }","Memphis, Egypt","NPP"
"13","Tell me the capital of Lower Egypt","select  ?o    {    <http://dbpedia.org/resource/Lower_Egypt> <http://dbpedia.org/ontology/capital>  ?o    }","Memphis, Egypt","NPP"
"14","What is the capital of Lower Egypt?","select  ?o    {    <http://dbpedia.org/resource/Lower_Egypt> <http://dbpedia.org/ontology/capital>  ?o    }","Memphis, Egypt","NPP"
"15","What was the capital of Lower Egypt?","select  ?o    {    <http://dbpedia.org/resource/Lower_Egypt> <http://dbpedia.org/ontology/capital>  ?o    }","Memphis, Egypt","NPP"
"16","Which city is the capital of Lower Egypt?","select  ?o    {    <http://dbpedia.org/resource/Lower_Egypt> <http://dbpedia.org/ontology/capital>  ?o    }","Memphis, Egypt","NPP"
"17","Which city was the capital of Lower Egypt?","select  ?o    {    <http://dbpedia.org/resource/Lower_Egypt> <http://dbpedia.org/ontology/capital>  ?o    }","Memphis, Egypt","NPP"
"18","Give me the capital of Lower Yafa","select  ?o    {    <http://dbpedia.org/resource/Lower_Yafa> <http://dbpedia.org/ontology/capital>  ?o    }","Jaʿār","NPP"
"19","Tell me the capital of Lower Yafa","select  ?o    {    <http://dbpedia.org/resource/Lower_Yafa> <http://dbpedia.org/ontology/capital>  ?o    }","Jaʿār","NPP"
"20","What is the capital of Lower Yafa?","select  ?o    {    <http://dbpedia.org/resource/Lower_Yafa> <http://dbpedia.org/ontology/capital>  ?o    }","Jaʿār","NPP"
"21","What was the capital of Lower Yafa?","select  ?o    {    <http://dbpedia.org/resource/Lower_Yafa> <http://dbpedia.org/ontology/capital>  ?o    }","Jaʿār","NPP"
"22","Which city is the capital of Lower Yafa?","select  ?o    {    <http://dbpedia.org/resource/Lower_Yafa> <http://dbpedia.org/ontology/capital>  ?o    }","Jaʿār","NPP"
"23","Which city was the capital of Lower Yafa?","select  ?o    {    <http://dbpedia.org/resource/Lower_Yafa> <http://dbpedia.org/ontology/capital>  ?o    }","Jaʿār","NPP"
"24","Give me the capital of Lu state","select  ?o    {    <http://dbpedia.org/resource/Lu_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Qufu","NPP"
"25","Tell me the capital of Lu state","select  ?o    {    <http://dbpedia.org/resource/Lu_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Qufu","NPP"
"26","What is the capital of Lu state?","select  ?o    {    <http://dbpedia.org/resource/Lu_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Qufu","NPP"
"27","What was the capital of Lu state?","select  ?o    {    <http://dbpedia.org/resource/Lu_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Qufu","NPP"
"28","Which city is the capital of Lu state?","select  ?o    {    <http://dbpedia.org/resource/Lu_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Qufu","NPP"
"29","Which city was the capital of Lu state?","select  ?o    {    <http://dbpedia.org/resource/Lu_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Qufu","NPP"
"30","Give me the capital of Luhansk People's Republic","select  ?o    {    <http://dbpedia.org/resource/Luhansk_People's_Republic> <http://dbpedia.org/ontology/capital>  ?o    }","Luhansk","NPP"
"31","Tell me the capital of Luhansk People's Republic","select  ?o    {    <http://dbpedia.org/resource/Luhansk_People's_Republic> <http://dbpedia.org/ontology/capital>  ?o    }","Luhansk","NPP"
"32","What is the capital of Luhansk People's Republic?","select  ?o    {    <http://dbpedia.org/resource/Luhansk_People's_Republic> <http://dbpedia.org/ontology/capital>  ?o    }","Luhansk","NPP"
"33","What was the capital of Luhansk People's Republic?","select  ?o    {    <http://dbpedia.org/resource/Luhansk_People's_Republic> <http://dbpedia.org/ontology/capital>  ?o    }","Luhansk","NPP"
"34","Which city is the capital of Luhansk People's Republic?","select  ?o    {    <http://dbpedia.org/resource/Luhansk_People's_Republic> <http://dbpedia.org/ontology/capital>  ?o    }","Luhansk","NPP"
"35","Which city was the capital of Luhansk People's Republic?","select  ?o    {    <http://dbpedia.org/resource/Luhansk_People's_Republic> <http://dbpedia.org/ontology/capital>  ?o    }","Luhansk","NPP"
"36","Give me the capital of Luhuti","select  ?o    {    <http://dbpedia.org/resource/Luhuti> <http://dbpedia.org/ontology/capital>  ?o    }","Tell Afis","NPP"
"37","Tell me the capital of Luhuti","select  ?o    {    <http://dbpedia.org/resource/Luhuti> <http://dbpedia.org/ontology/capital>  ?o    }","Tell Afis","NPP"
"38","What is the capital of Luhuti?","select  ?o    {    <http://dbpedia.org/resource/Luhuti> <http://dbpedia.org/ontology/capital>  ?o    }","Tell Afis","NPP"
"39","What was the capital of Luhuti?","select  ?o    {    <http://dbpedia.org/resource/Luhuti> <http://dbpedia.org/ontology/capital>  ?o    }","Tell Afis","NPP"
"40","Which city is the capital of Luhuti?","select  ?o    {    <http://dbpedia.org/resource/Luhuti> <http://dbpedia.org/ontology/capital>  ?o    }","Tell Afis","NPP"
"41","Which city was the capital of Luhuti?","select  ?o    {    <http://dbpedia.org/resource/Luhuti> <http://dbpedia.org/ontology/capital>  ?o    }","Tell Afis","NPP"
"42","Give me the capital of Luo state","select  ?o    {    <http://dbpedia.org/resource/Luo_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Yicheng, Hubei","NPP"
"43","Tell me the capital of Luo state","select  ?o    {    <http://dbpedia.org/resource/Luo_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Yicheng, Hubei","NPP"
"44","What is the capital of Luo state?","select  ?o    {    <http://dbpedia.org/resource/Luo_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Yicheng, Hubei","NPP"
"45","What was the capital of Luo state?","select  ?o    {    <http://dbpedia.org/resource/Luo_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Yicheng, Hubei","NPP"
"46","Which city is the capital of Luo state?","select  ?o    {    <http://dbpedia.org/resource/Luo_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Yicheng, Hubei","NPP"
"47","Which city was the capital of Luo state?","select  ?o    {    <http://dbpedia.org/resource/Luo_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Yicheng, Hubei","NPP"
"48","Give me the capital of Lupaca","select  ?o    {    <http://dbpedia.org/resource/Lupaca> <http://dbpedia.org/ontology/capital>  ?o    }","Chucuito","NPP"
"49","Tell me the capital of Lupaca","select  ?o    {    <http://dbpedia.org/resource/Lupaca> <http://dbpedia.org/ontology/capital>  ?o    }","Chucuito","NPP"
"50","What is the capital of Lupaca?","select  ?o    {    <http://dbpedia.org/resource/Lupaca> <http://dbpedia.org/ontology/capital>  ?o    }","Chucuito","NPP"
"51","What was the capital of Lupaca?","select  ?o    {    <http://dbpedia.org/resource/Lupaca> <http://dbpedia.org/ontology/capital>  ?o    }","Chucuito","NPP"
"52","Which city is the capital of Lupaca?","select  ?o    {    <http://dbpedia.org/resource/Lupaca> <http://dbpedia.org/ontology/capital>  ?o    }","Chucuito","NPP"
"53","Which city was the capital of Lupaca?","select  ?o    {    <http://dbpedia.org/resource/Lupaca> <http://dbpedia.org/ontology/capital>  ?o    }","Chucuito","NPP"
"55","the capital of Lower Canada","select  ?o    {    <http://dbpedia.org/resource/Lower_Canada> <http://dbpedia.org/ontology/capital>  ?o    }","Quebec City","NPP"
"56","the capital of Lower Danube Circle","select  ?o    {    <http://dbpedia.org/resource/Lower_Danube_Circle> <http://dbpedia.org/ontology/capital>  ?o    }","Passau","NPP"
"57","the capital of Lower Egypt","select  ?o    {    <http://dbpedia.org/resource/Lower_Egypt> <http://dbpedia.org/ontology/capital>  ?o    }","Memphis, Egypt","NPP"
"58","the capital of Lower Yafa","select  ?o    {    <http://dbpedia.org/resource/Lower_Yafa> <http://dbpedia.org/ontology/capital>  ?o    }","Jaʿār","NPP"
"59","the capital of Lu (state)","select  ?o    {    <http://dbpedia.org/resource/Lu_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Qufu","NPP"
"60","the capital of Luhansk People's Republic","select  ?o    {    <http://dbpedia.org/resource/Luhansk_People's_Republic> <http://dbpedia.org/ontology/capital>  ?o    }","Luhansk","NPP"
"61","the capital of Luhuti","select  ?o    {    <http://dbpedia.org/resource/Luhuti> <http://dbpedia.org/ontology/capital>  ?o    }","Tell Afis","NPP"
"62","the capital of Luo (state)","select  ?o    {    <http://dbpedia.org/resource/Luo_(state)> <http://dbpedia.org/ontology/capital>  ?o    }","Yicheng, Hubei","NPP"
"63","the capital of Lupaca","select  ?o    {    <http://dbpedia.org/resource/Lupaca> <http://dbpedia.org/ontology/capital>  ?o    }","Chucuito","NPP"
"65","Which person directed 1920 film?","select  ?o    {    <http://dbpedia.org/resource/1920_(film)> <http://dbpedia.org/ontology/director>  ?o    }","Vikram Bhatt","VP"
"66","Which person directs 1920 film?","select  ?o    {    <http://dbpedia.org/resource/1920_(film)> <http://dbpedia.org/ontology/director>  ?o    }","Vikram Bhatt","VP"
"67","Who directed 1920 film?","select  ?o    {    <http://dbpedia.org/resource/1920_(film)> <http://dbpedia.org/ontology/director>  ?o    }","Vikram Bhatt","VP"
"68","Who directs 1920 film?","select  ?o    {    <http://dbpedia.org/resource/1920_(film)> <http://dbpedia.org/ontology/director>  ?o    }","Vikram Bhatt","VP"
"69","Which person directed 1958 film?","select  ?o    {    <http://dbpedia.org/resource/1958_(film)> <http://dbpedia.org/ontology/director>  ?o    }","Oddvar Bull Tuhus","VP"
"70","Which person directs 1958 film?","select  ?o    {    <http://dbpedia.org/resource/1958_(film)> <http://dbpedia.org/ontology/director>  ?o    }","Oddvar Bull Tuhus","VP"
"71","Who directed 1958 film?","select  ?o    {    <http://dbpedia.org/resource/1958_(film)> <http://dbpedia.org/ontology/director>  ?o    }","Oddvar Bull Tuhus","VP"
"72","Who directs 1958 film?","select  ?o    {    <http://dbpedia.org/resource/1958_(film)> <http://dbpedia.org/ontology/director>  ?o    }","Oddvar Bull Tuhus","VP"
"73","Which person directed 2015 Adelaide Film Festival?","select  ?o    {    <http://dbpedia.org/resource/2015_Adelaide_Film_Festival> <http://dbpedia.org/ontology/director>  ?o    }","Amanda Duthie","VP"
"74","Which person directs 2015 Adelaide Film Festival?","select  ?o    {    <http://dbpedia.org/resource/2015_Adelaide_Film_Festival> <http://dbpedia.org/ontology/director>  ?o    }","Amanda Duthie","VP"
"75","Who directed 2015 Adelaide Film Festival?","select  ?o    {    <http://dbpedia.org/resource/2015_Adelaide_Film_Festival> <http://dbpedia.org/ontology/director>  ?o    }","Amanda Duthie","VP"
"76","Who directs 2015 Adelaide Film Festival?","select  ?o    {    <http://dbpedia.org/resource/2015_Adelaide_Film_Festival> <http://dbpedia.org/ontology/director>  ?o    }","Amanda Duthie","VP"
"77","Which person directed 2016: Obama's America?","select  ?o    {    <http://dbpedia.org/resource/2016:_Obama's_America> <http://dbpedia.org/ontology/director>  ?o    }","Dinesh D'Souza","VP"
"78","Which person directs 2016: Obama's America?","select  ?o    {    <http://dbpedia.org/resource/2016:_Obama's_America> <http://dbpedia.org/ontology/director>  ?o    }","Dinesh D'Souza","VP"
"79","Who directed 2016: Obama's America?","select  ?o    {    <http://dbpedia.org/resource/2016:_Obama's_America> <http://dbpedia.org/ontology/director>  ?o    }","Dinesh D'Souza","VP"
"80","Who directs 2016: Obama's America?","select  ?o    {    <http://dbpedia.org/resource/2016:_Obama's_America> <http://dbpedia.org/ontology/director>  ?o    }","Dinesh D'Souza","VP"
"81","Which person directed 2016 The End?","select  ?o    {    <http://dbpedia.org/resource/2016_The_End> <http://dbpedia.org/ontology/director>  ?o    }","Jaideep Chopra","VP"
"82","Which person directs 2016 The End?","select  ?o    {    <http://dbpedia.org/resource/2016_The_End> <http://dbpedia.org/ontology/director>  ?o    }","Jaideep Chopra","VP"
"83","Who directed 2016 The End?","select  ?o    {    <http://dbpedia.org/resource/2016_The_End> <http://dbpedia.org/ontology/director>  ?o    }","Jaideep Chopra","VP"
"84","Who directs 2016 The End?","select  ?o    {    <http://dbpedia.org/resource/2016_The_End> <http://dbpedia.org/ontology/director>  ?o    }","Jaideep Chopra","VP"
