"id","question","sparql","answer","frame"
"85","Which person directed 6-18-67?","select  ?o    {    <http://dbpedia.org/resource/6-18-67> <http://dbpedia.org/ontology/director>  ?o    }","George Lucas","VP"
"86","Which person directs 6-18-67?","select  ?o    {    <http://dbpedia.org/resource/6-18-67> <http://dbpedia.org/ontology/director>  ?o    }","George Lucas","VP"
"87","Who directed 6-18-67?","select  ?o    {    <http://dbpedia.org/resource/6-18-67> <http://dbpedia.org/ontology/director>  ?o    }","George Lucas","VP"
"88","Who directs 6-18-67?","select  ?o    {    <http://dbpedia.org/resource/6-18-67> <http://dbpedia.org/ontology/director>  ?o    }","George Lucas","VP"
"89","Which person directed 600000 Francs a Month 1926 film?","select  ?o    {    <http://dbpedia.org/resource/600,000_Francs_a_Month_(1926_film)> <http://dbpedia.org/ontology/director>  ?o    }","Nicolas Koline","VP"
"90","Which person directs 600000 Francs a Month 1926 film?","select  ?o    {    <http://dbpedia.org/resource/600,000_Francs_a_Month_(1926_film)> <http://dbpedia.org/ontology/director>  ?o    }","Nicolas Koline","VP"
"91","Who directed 600000 Francs a Month 1926 film?","select  ?o    {    <http://dbpedia.org/resource/600,000_Francs_a_Month_(1926_film)> <http://dbpedia.org/ontology/director>  ?o    }","Nicolas Koline","VP"
"92","Who directs 600000 Francs a Month 1926 film?","select  ?o    {    <http://dbpedia.org/resource/600,000_Francs_a_Month_(1926_film)> <http://dbpedia.org/ontology/director>  ?o    }","Nicolas Koline","VP"
"93","Which person directed 600000 Francs a Month 1933 film?","select  ?o    {    <http://dbpedia.org/resource/600,000_Francs_a_Month_(1933_film)> <http://dbpedia.org/ontology/director>  ?o    }","Léo Joannon","VP"
"94","Which person directs 600000 Francs a Month 1933 film?","select  ?o    {    <http://dbpedia.org/resource/600,000_Francs_a_Month_(1933_film)> <http://dbpedia.org/ontology/director>  ?o    }","Léo Joannon","VP"
"95","Who directed 600000 Francs a Month 1933 film?","select  ?o    {    <http://dbpedia.org/resource/600,000_Francs_a_Month_(1933_film)> <http://dbpedia.org/ontology/director>  ?o    }","Léo Joannon","VP"
"96","Who directs 600000 Francs a Month 1933 film?","select  ?o    {    <http://dbpedia.org/resource/600,000_Francs_a_Month_(1933_film)> <http://dbpedia.org/ontology/director>  ?o    }","Léo Joannon","VP"
"97","Which person directed 60 Cycles?","select  ?o    {    <http://dbpedia.org/resource/60_Cycles> <http://dbpedia.org/ontology/director>  ?o    }","Jean-Claude Labrecque","VP"
"98","Which person directs 60 Cycles?","select  ?o    {    <http://dbpedia.org/resource/60_Cycles> <http://dbpedia.org/ontology/director>  ?o    }","Jean-Claude Labrecque","VP"
"99","Who directed 60 Cycles?","select  ?o    {    <http://dbpedia.org/resource/60_Cycles> <http://dbpedia.org/ontology/director>  ?o    }","Jean-Claude Labrecque","VP"
"100","Who directs 60 Cycles?","select  ?o    {    <http://dbpedia.org/resource/60_Cycles> <http://dbpedia.org/ontology/director>  ?o    }","Jean-Claude Labrecque","VP"
"102","What is directed by A. E. Coleby?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._E._Coleby>    }","The Secret Woman","APP"
"103","What was directed by A. E. Coleby?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._E._Coleby>    }","The Secret Woman","APP"
"104","Which movie is directed by A. E. Coleby?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._E._Coleby>    }","The Secret Woman","APP"
"105","Which movie was directed by A. E. Coleby?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._E._Coleby>    }","The Secret Woman","APP"
"106","Which movies are directed by A. E. Coleby?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._E._Coleby>    }","The Secret Woman","APP"
"107","Which movies were directed by A. E. Coleby?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._E._Coleby>    }","The Secret Woman","APP"
"108","What is directed by A. Govindamoorthy?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._Govindamoorthy>    }","Pappali","APP"
"109","What was directed by A. Govindamoorthy?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._Govindamoorthy>    }","Pappali","APP"
"110","Which movie is directed by A. Govindamoorthy?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._Govindamoorthy>    }","Pappali","APP"
"111","Which movie was directed by A. Govindamoorthy?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._Govindamoorthy>    }","Pappali","APP"
"112","Which movies are directed by A. Govindamoorthy?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._Govindamoorthy>    }","Pappali","APP"
"113","Which movies were directed by A. Govindamoorthy?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._Govindamoorthy>    }","Pappali","APP"
"114","What is directed by A. Karunakaran?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._Karunakaran>    }","Tholi Prema (1998 film)","APP"
"115","What was directed by A. Karunakaran?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._Karunakaran>    }","Tholi Prema (1998 film)","APP"
"116","Which movie is directed by A. Karunakaran?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._Karunakaran>    }","Tholi Prema (1998 film)","APP"
"117","Which movie was directed by A. Karunakaran?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._Karunakaran>    }","Tholi Prema (1998 film)","APP"
"118","Which movies are directed by A. Karunakaran?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._Karunakaran>    }","Tholi Prema (1998 film)","APP"
"119","Which movies were directed by A. Karunakaran?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._Karunakaran>    }","Tholi Prema (1998 film)","APP"
"120","What is directed by A. L. Vijay?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._L._Vijay>    }","Poi Solla Porom","APP"
"121","What was directed by A. L. Vijay?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._L._Vijay>    }","Poi Solla Porom","APP"
"122","Which movie is directed by A. L. Vijay?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._L._Vijay>    }","Poi Solla Porom","APP"
"123","Which movie was directed by A. L. Vijay?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._L._Vijay>    }","Poi Solla Porom","APP"
"124","Which movies are directed by A. L. Vijay?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._L._Vijay>    }","Poi Solla Porom","APP"
"125","Which movies were directed by A. L. Vijay?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._L._Vijay>    }","Poi Solla Porom","APP"
"126","What is directed by A. M. Nandakumar?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._M._Nandakumar>    }","Thennavan","APP"
"127","What was directed by A. M. Nandakumar?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._M._Nandakumar>    }","Thennavan","APP"
"128","Which movie is directed by A. M. Nandakumar?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._M._Nandakumar>    }","Thennavan","APP"
"129","Which movie was directed by A. M. Nandakumar?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._M._Nandakumar>    }","Thennavan","APP"
"130","Which movies are directed by A. M. Nandakumar?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._M._Nandakumar>    }","Thennavan","APP"
"131","Which movies were directed by A. M. Nandakumar?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._M._Nandakumar>    }","Thennavan","APP"
"132","What is directed by A. M. Rathnam?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._M._Rathnam>    }","Peddarikam","APP"
"133","What was directed by A. M. Rathnam?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._M._Rathnam>    }","Peddarikam","APP"
"134","Which movie is directed by A. M. Rathnam?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._M._Rathnam>    }","Peddarikam","APP"
"135","Which movie was directed by A. M. Rathnam?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._M._Rathnam>    }","Peddarikam","APP"
"136","Which movies are directed by A. M. Rathnam?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._M._Rathnam>    }","Peddarikam","APP"
"137","Which movies were directed by A. M. Rathnam?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._M._Rathnam>    }","Peddarikam","APP"
"138","What is directed by A. R. Harwood?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._R._Harwood>    }","Isle of Intrigue","APP"
"139","What was directed by A. R. Harwood?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._R._Harwood>    }","Isle of Intrigue","APP"
"140","Which movie is directed by A. R. Harwood?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._R._Harwood>    }","Isle of Intrigue","APP"
"141","Which movie was directed by A. R. Harwood?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._R._Harwood>    }","Isle of Intrigue","APP"
"142","Which movies are directed by A. R. Harwood?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._R._Harwood>    }","Isle of Intrigue","APP"
"143","Which movies were directed by A. R. Harwood?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._R._Harwood>    }","Isle of Intrigue","APP"
"144","What is directed by A. R. Ramesh?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._R._Ramesh>    }","Malli (TV series)","APP"
"145","What was directed by A. R. Ramesh?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._R._Ramesh>    }","Malli (TV series)","APP"
"146","Which movie is directed by A. R. Ramesh?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._R._Ramesh>    }","Malli (TV series)","APP"
"147","Which movie was directed by A. R. Ramesh?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._R._Ramesh>    }","Malli (TV series)","APP"
"148","Which movies are directed by A. R. Ramesh?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._R._Ramesh>    }","Malli (TV series)","APP"
"149","Which movies were directed by A. R. Ramesh?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._R._Ramesh>    }","Malli (TV series)","APP"
"150","What is directed by A. Sheriff?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._Sheriff>    }","Asthamikkatha Pakalukal","APP"
"151","What was directed by A. Sheriff?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._Sheriff>    }","Asthamikkatha Pakalukal","APP"
"152","Which movie is directed by A. Sheriff?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._Sheriff>    }","Asthamikkatha Pakalukal","APP"
"153","Which movie was directed by A. Sheriff?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._Sheriff>    }","Asthamikkatha Pakalukal","APP"
"154","Which movies are directed by A. Sheriff?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._Sheriff>    }","Asthamikkatha Pakalukal","APP"
"155","Which movies were directed by A. Sheriff?","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._Sheriff>    }","Asthamikkatha Pakalukal","APP"
"157","movies directed by A. E. Coleby","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._E._Coleby>    }","The Secret Woman","APP"
"158","movies directed by A. Govindamoorthy","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._Govindamoorthy>    }","Pappali","APP"
"159","movies directed by A. Karunakaran","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._Karunakaran>    }","Tholi Prema (1998 film)","APP"
"160","movies directed by A. L. Vijay","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._L._Vijay>    }","Poi Solla Porom","APP"
"161","movies directed by A. M. Nandakumar","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._M._Nandakumar>    }","Thennavan","APP"
"162","movies directed by A. M. Rathnam","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._M._Rathnam>    }","Peddarikam","APP"
"163","movies directed by A. R. Harwood","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._R._Harwood>    }","Isle of Intrigue","APP"
"164","movies directed by A. R. Ramesh","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._R._Ramesh>    }","Malli (TV series)","APP"
"165","movies directed by A. Sheriff","select  ?s    {   ?s <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/A._Sheriff>    }","Asthamikkatha Pakalukal","APP"
